include Headers\windows.h.txt

dll msvcrxx.dll callingConvention=CDECL errorFunc=errno onlineHelp=MSDN
moduleAlias msvcrt.dll
moduleAlias msvcr70.dll
moduleAlias msvcr70d.dll
moduleAlias msvcr71.dll
moduleAlias msvcr71d.dll
moduleAlias msvcr80.dll
moduleAlias msvcr80d.dll
moduleAlias msvcr90.dll
moduleAlias msvcr90d.dll
moduleAlias msvcr100.dll
moduleAlias msvcr100d.dll
moduleAlias msvcr100_clr0400.dll
category "Visual C++ Run-Time Library/Buffer Manipulation"
category "Visual C++ Run-Time Library/Byte Classification"
category "Visual C++ Run-Time Library/Character Classification"
category "Visual C++ Run-Time Library/Memory Allocation/Data Alignment"
category "Visual C++ Run-Time Library/Data Conversion"
category "Visual C++ Run-Time Library/Debug Routines"
category "Visual C++ Run-Time Library/Directory Control"
category "Visual C++ Run-Time Library/Error Handling (CRT)"
category "Visual C++ Run-Time Library/Exception Handling Routines"
category "Visual C++ Run-Time Library/File Handling/File Descriptor"
category "Visual C++ Run-Time Library/File Handling/Path or Filename"
category "Visual C++ Run-Time Library/Floating-Point Support"
category "Visual C++ Run-Time Library/Input and Output/Text and Binary Mode File"
category "Visual C++ Run-Time Library/Input and Output/Stream"
category "Visual C++ Run-Time Library/Input and Output/Low-Level"
category "Visual C++ Run-Time Library/Input and Output/Console and Port"
category "Visual C++ Run-Time Library/Input and Output/_nolock Functions"
category "Visual C++ Run-Time Library/Locale"
category "Visual C++ Run-Time Library/Memory Allocation"
category "Visual C++ Run-Time Library/Process and Environment Control"
category "Visual C++ Run-Time Library/Searching and Sorting"
category "Visual C++ Run-Time Library/String Manipulation (CRT)"
category "Visual C++ Run-Time Library/System Calls"
category "Visual C++ Run-Time Library/Time Management"
category "Visual C++ Run-Time Library/Miscellaneous"
  _CRTDBG_INVALID_HFILE -1

enum errno_t int
  success Equal=0 errorFunc=errno
  EPERM           1
  ENOENT          2
  ESRCH           3
  EINTR           4
  EIO             5
  ENXIO           6
  E2BIG           7
  ENOEXEC         8
  EBADF           9
  ECHILD          10
  EAGAIN          11
  ENOMEM          12
  EACCES          13
  EFAULT          14
  EBUSY           16
  EEXIST          17
  EXDEV           18
  ENODEV          19
  ENOTDIR         20
  EISDIR          21
  EINVAL          22
  ENFILE          23
  EMFILE          24
  ENOTTY          25
  EFBIG           27
  ENOSPC          28
  ESPIPE          29
  EROFS           30
  EMLINK          31
  EPIPE           32
  EDOM            33
  ERANGE          34
  EDEADLK         36
  ENAMETOOLONG    38
  ENOLCK          39
  ENOSYS          40
  ENOTEMPTY       41
  EILSEQ          42
  STRUNCATE       80
  EADDRINUSE      100
  EADDRNOTAVAIL   101
  EAFNOSUPPORT    102
  EALREADY        103
  EBADMSG         104
  ECANCELED       105
  ECONNABORTED    106
  ECONNREFUSED    107
  ECONNRESET      108
  EDESTADDRREQ    109
  EHOSTUNREACH    110
  EIDRM           111
  EINPROGRESS     112
  EISCONN         113
  ELOOP           114
  EMSGSIZE        115
  ENETDOWN        116
  ENETRESET       117
  ENETUNREACH     118
  ENOBUFS         119
  ENODATA         120
  ENOLINK         121
  ENOMSG          122
  ENOPROTOOPT     123
  ENOSR           124
  ENOSTR          125
  ENOTCONN        126
  ENOTRECOVERABLE 127
  ENOTSOCK        128
  ENOTSUP         129
  EOPNOTSUPP      130
  EOTHER          131
  EOVERFLOW       132
  EOWNERDEAD      133
  EPROTO          134
  EPROTONOSUPPORT 135
  EPROTOTYPE      136
  ETIME           137
  ETIMEDOUT       138
  ETXTBSY         139
  EWOULDBLOCK     140

struct "struct _diskfree_t"
  total_clusters unsigned
  avail_clusters unsigned
  sectors_per_cluster unsigned
  bytes_per_sector unsigned

pointer "struct _diskfree_t*" "struct _diskfree_t"

struct _startupinfo
  newmode int

pointer _startupinfo* _startupinfo

enum EXCEPTION_DISPOSITION UINT
  ExceptionContinueExecution 0
  ExceptionContinueSearch    1
  ExceptionNestedException   2
  ExceptionCollidedUnwind    3

enum [SIGNAL] int display=int
  SIGINT         2
  SIGILL         4
  SIGABRT_COMPAT 6
  SIGFPE         8
  SIGSEGV        11
  SIGTERM        15
  SIGBREAK       21
  SIGABRT        22

enum [SIGNAL_FUNC] LPVOID display="void (__cdecl *)(int)"
  SIG_ERR -1
  SIG_DFL 0
  SIG_IGN 1
  SIG_GET 2
  SIG_SGE 3
  SIG_ACK 4
  SIG_DIE 5

enum [C_APP_TYPE] int display=int
  _UNKNOWN_APP 0
  _CONSOLE_APP 1
  _GUI_APP     2

flag [ST_MODE] "unsigned short" display="unsigned short"
  _S_IEXEC  0x0040
  _S_IWRITE 0x0080
  _S_IREAD  0x0100
  _S_IFIFO  0x1000
  _S_IFCHR  0x2000
  _S_IFDIR  0x4000
  _S_IFREG  0x8000

struct "struct _stat"
  st_dev _dev_t
  st_ino _ino_t
  st_mode [ST_MODE]
  st_nlink short
  st_uid short
  st_gid short
  st_rdev _dev_t
  st_size _off_t
  st_atime time_t
  st_mtime time_t
  st_ctime time_t

pointer "struct _stat*" "struct _stat"

struct "struct _stat32"
  st_dev _dev_t
  st_ino _ino_t
  st_mode [ST_MODE]
  st_nlink short
  st_uid short
  st_gid short
  st_rdev _dev_t
  st_size _off_t
  st_atime __time32_t
  st_mtime __time32_t
  st_ctime __time32_t

pointer "struct _stat32*" "struct _stat32"

struct "struct _stat64"
  st_dev _dev_t
  st_ino _ino_t
  st_mode [ST_MODE]
  st_nlink short
  st_uid short
  st_gid short
  st_rdev _dev_t
  st_size __int64
  st_atime __time64_t
  st_mtime __time64_t
  st_ctime __time64_t

pointer "struct _stat64*" "struct _stat64"

struct "struct _stat32i64"
  st_dev _dev_t
  st_ino _ino_t
  st_mode [ST_MODE]
  st_nlink short
  st_uid short
  st_gid short
  st_rdev _dev_t
  st_size __int64
  st_atime __time32_t
  st_mtime __time32_t
  st_ctime __time32_t

pointer "struct _stat32i64*" "struct _stat32i64"

struct "struct _stat64i32"
  st_dev _dev_t
  st_ino _ino_t
  st_mode [ST_MODE]
  st_nlink short
  st_uid short
  st_gid short
  st_rdev _dev_t
  st_size _off_t
  st_atime __time64_t
  st_mtime __time64_t
  st_ctime __time64_t

pointer "struct _stat64i32*" "struct _stat64i32"

struct "struct _complex"
  x double
  y double

struct _CRT_DOUBLE
  x double

pointer _CRT_DOUBLE* _CRT_DOUBLE

struct _CRT_FLOAT
  f float

pointer _CRT_FLOAT* _CRT_FLOAT

struct "struct tm"
  tm_sec int
  tm_min int
  tm_hour int
  tm_mday int
  tm_mon int
  tm_year int
  tm_wday int
  tm_yday int
  tm_isdst int

pointer "struct tm*" "struct tm"

pointer "const struct tm*" "struct tm"

enum [HEAP_RESULT] int display=int
  _HEAPBADPTR   -6
  _HEAPEND      -5
  _HEAPBADNODE  -4
  _HEAPBADBEGIN -3
  _HEAPOK       -2
  _HEAPEMPTY    -1

enum [HEAP_USE_FLAG] int display=int
  _FREEENTRY 0
  _USEDENTRY 1

struct _HEAPINFO
  _pentry int*
  _size size_t
  _useflag [HEAP_USE_FLAG]

pointer _HEAPINFO* _HEAPINFO

struct "struct _timeb"
  time time_t
  millitm "unsigned short"
  timezone short
  dstflag short

pointer "struct _timeb*" "struct _timeb"

struct "struct __timeb32"
  time __time32_t
  millitm "unsigned short"
  timezone short
  dstflag short

pointer "struct __timeb32*" "struct __timeb32"

struct "struct __timeb64"
  time __time64_t
  millitm "unsigned short"
  timezone short
  dstflag short

pointer "struct __timeb64*" "struct __timeb64"

struct "struct _utimbuf"
  actime time_t
  modtime time_t

pointer "struct _utimbuf*" "struct _utimbuf"

struct "struct __utimbuf32"
  actime __time32_t
  modtime __time32_t

pointer "struct __utimbuf32*" "struct __utimbuf32"

struct "struct __utimbuf64"
  actime __time64_t
  modtime __time64_t

pointer "struct __utimbuf64*" "struct __utimbuf64"

flag [FINDDATA_ATTRIB] unsigned display=unsigned
  _A_NORMAL 0x00
  _A_RDONLY 0x01
  _A_HIDDEN 0x02
  _A_SYSTEM 0x04
  _A_SUBDIR 0x10
  _A_ARCH   0x20

struct "struct _finddata32_t"
  attrib [FINDDATA_ATTRIB]
  time_create __time32_t
  time_access __time32_t
  time_write __time32_t
  size _fsize_t
  name "char [260]"

pointer "struct _finddata32_t*" "struct _finddata32_t"

struct "struct _finddata32i64_t"
  attrib [FINDDATA_ATTRIB]
  time_create __time32_t
  time_access __time32_t
  time_write __time32_t
  size __int64
  name "char [260]"

pointer "struct _finddata32i64_t*" "struct _finddata32i64_t"

struct "struct _finddata64i32_t"
  attrib [FINDDATA_ATTRIB]
  time_create __time64_t
  time_access __time64_t
  time_write __time64_t
  size _fsize_t
  name "char [260]"

pointer "struct _finddata64i32_t*" "struct _finddata64i32_t"

struct "struct __finddata64_t"
  attrib [FINDDATA_ATTRIB]
  time_create __time64_t
  time_access __time64_t
  time_write __time64_t
  size __int64
  name "char [260]"

pointer "struct __finddata64_t*" "struct __finddata64_t"

struct "struct _wfinddata32_t"
  attrib [FINDDATA_ATTRIB]
  time_create __time32_t
  time_access __time32_t
  time_write __time32_t
  size _fsize_t
  name "wchar_t [260]"

pointer "struct _wfinddata32_t*" "struct _wfinddata32_t"

struct "struct _wfinddata32i64_t"
  attrib [FINDDATA_ATTRIB]
  time_create __time32_t
  time_access __time32_t
  time_write __time32_t
  size __int64
  name "wchar_t [260]"

pointer "struct _wfinddata32i64_t*" "struct _wfinddata32i64_t"

struct "struct _wfinddata64i32_t"
  attrib [FINDDATA_ATTRIB]
  time_create __time64_t
  time_access __time64_t
  time_write __time64_t
  size _fsize_t
  name "wchar_t [260]"

pointer "struct _wfinddata64i32_t*" "struct _wfinddata64i32_t"

struct "struct _wfinddata64_t"
  attrib [FINDDATA_ATTRIB]
  time_create __time64_t
  time_access __time64_t
  time_write __time64_t
  size __int64
  name "wchar_t [260]"

pointer "struct _wfinddata64_t*" "struct _wfinddata64_t"

flag wctype_t "unsigned short"
  _UPPER    0x1
  _LOWER    0x2
  _DIGIT    0x4
  _SPACE    0x8
  _PUNCT    0x10
  _CONTROL  0x20
  _BLANK    0x40
  _HEX      0x80
  _ALPHA    0x0103
  _LEADBYTE 0x8000

alias _ctype_t wctype_t

enum [exception_type] int display=int
  _DOMAIN    1
  _SING      2
  _OVERFLOW  3
  _UNDERFLOW 4
  _TLOSS     5
  _PLOSS     6

struct "struct _exception"
  type [exception_type]
  name char*
  arg1 double
  arg2 double
  retval double

pointer "struct _exception*" "struct _exception"

struct div_t
  quot int
  rem int

struct ldiv_t
  quot long
  rem long

struct _LDOUBLE pack=4
  ld "unsigned char[10]"

pointer _LDOUBLE* _LDOUBLE

enum [lconv_val] UINT8 display=char
  CHAR_MAX 127

struct "struct lconv"
  decimal_point char*
  thousands_sep char*
  grouping char*
  int_curr_symbol char*
  currency_symbol char*
  mon_decimal_point char*
  mon_thousands_sep char*
  mon_grouping char*
  positive_sign char*
  negative_sign char*
  int_frac_digits [lconv_val]
  frac_digits [lconv_val]
  p_cs_precedes [lconv_val]
  p_sep_by_space [lconv_val]
  n_cs_precedes [lconv_val]
  n_sep_by_space [lconv_val]
  p_sign_posn [lconv_val]
  n_sign_posn [lconv_val]
  _W_decimal_point wchar_t*
  _W_thousands_sep wchar_t*
  _W_int_curr_symbol wchar_t*
  _W_currency_symbol wchar_t*
  _W_mon_decimal_point wchar_t*
  _W_mon_thousands_sep wchar_t*
  _W_positive_sign wchar_t*
  _W_negative_sign wchar_t*

pointer "struct lconv*" "struct lconv"

enum [LOCK_NUM] int display=int
  _SIGNAL_LOCK    0
  _IOB_SCAN_LOCK  1
  _TMPNAM_LOCK    2
  _CONIO_LOCK     3
  _HEAP_LOCK      4
  _UNDNAME_LOCK   5
  _TIME_LOCK      6
  _ENV_LOCK       7
  _EXIT_LOCK1     8
  _POPEN_LOCK     9
  _LOCKTAB_LOCK   10
  _OSFHND_LOCK    11
  _SETLOCALE_LOCK 12
  _MB_CP_LOCK     13
  _TYPEINFO_LOCK  14
  _DEBUG_LOCK     15
  _STREAM_LOCKS   16

enum [output_format] "unsigned int" display="unsigned int"
  _TWO_DIGIT_EXPONENT 0x1

alias [compare_function] LPVOID display="int (__cdecl*)(void*, void*)"

alias [compare_s_function] LPVOID display="int (__cdecl*)(void*, void*, void*)"

flag [open_flag] "unsigned int" display=int
  _O_RDONLY      0x0000
  _O_WRONLY      0x0001
  _O_RDWR        0x0002
  _O_APPEND      0x0008
  _O_RANDOM      0x0010
  _O_SEQUENTIAL  0x0020
  _O_TEMPORARY   0x0040
  _O_NOINHERIT   0x0080
  _O_CREAT       0x0100
  _O_TRUNC       0x0200
  _O_EXCL        0x0400
  _O_SHORT_LIVED 0x1000
  _O_TEXT        0x4000
  _O_BINARY      0x8000
  _O_WTEXT       0x10000
  _O_U16TEXT     0x20000
  _O_U8TEXT      0x40000

flag [share_flag] "unsigned int" display=int
  _SH_DENYRW 0x10
  _SH_DENYWR 0x20
  _SH_DENYRD 0x30
  _SH_DENYNO 0x40
  _SH_SECURE 0x80

flag [perm_mode] "unsigned int" display=int
  _S_IWRITE 0x0080
  _S_IREAD  0x0100

pointer [perm_mode*] [perm_mode] display=int*

enum [byte_type] int display=int
  _MBC_ILLEGAL -1
  _MBC_SINGLE  0
  _MBC_LEAD    1
  _MBC_TRAIL   2

enum [CRT_REPORT_TYPE] int display=int
  _CRT_WARN   0
  _CRT_ERROR  1
  _CRT_ASSERT 2
  _CRT_ERRCNT 3

flag [CRTDBG_FLAG] "unsigned int" display=int
  _CRTDBG_ALLOC_MEM_DF      0x01
  _CRTDBG_DELAY_FREE_MEM_DF 0x02
  _CRTDBG_CHECK_ALWAYS_DF   0x04
  _CRTDBG_RESERVED_DF       0x08
  _CRTDBG_CHECK_CRT_DF      0x10
  _CRTDBG_LEAK_CHECK_DF     0x20

enum [CRT_RPTHOOK_MODE] int display=int
  _CRT_RPTHOOK_INSTALL 0
  _CRT_RPTHOOK_REMOVE  1

flag [CRTDBG_MODE] "unsigned int" display=int
  _CRTDBG_REPORT_MODE -1
  _CRTDBG_MODE_FILE   0x1
  _CRTDBG_MODE_DEBUG  0x2
  _CRTDBG_MODE_WNDW   0x4

enum [DBG_BLOCK_TYPE] int display=int
  _FREE_BLOCK   0
  _NORMAL_BLOCK 1
  _CRT_BLOCK    2
  _IGNORE_BLOCK 3
  _CLIENT_BLOCK 4
  _MAX_BLOCKS   5

enum [set_error_mode] int display=int
  _OUT_TO_DEFAULT 0
  _OUT_TO_STDERR  1
  _OUT_TO_MSGBOX  2
  _REPORT_ERRMODE 3

enum [disposition_type] int display=int
  DISPOSITION_DISMISS          0
  DISPOSITION_CONTINUE_SEARCH  1
  DISPOSITION_NESTED_EXCEPTION 2
  DISPOSITION_COLLIDED_UNWIND  3

enum [xcpt_num] "unsigned long" display="unsigned long"
  STATUS_ACCESS_VIOLATION        0xC0000005
  STATUS_ILLEGAL_INSTRUCTION     0xC000001D
  STATUS_FLOAT_DENORMAL_OPERAND  0xC000008D
  STATUS_FLOAT_DIVIDE_BY_ZERO    0xC000008E
  STATUS_FLOAT_INEXACT_RESULT    0xC000008F
  STATUS_FLOAT_INVALID_OPERATION 0xC0000090
  STATUS_FLOAT_OVERFLOW          0xC0000091
  STATUS_FLOAT_STACK_CHECK       0xC0000092
  STATUS_FLOAT_UNDERFLOW         0xC0000093
  STATUS_PRIVILEGED_INSTRUCTION  0xC0000096

enum [xcpt_action] int display=int
  EXCEPTION_CONTINUE_EXECUTION -1
  EXCEPTION_CONTINUE_SEARCH    0
  EXCEPTION_EXECUTE_HANDLER    1

enum [_LK_MODE] int display=int
  _LK_UNLCK  0
  _LK_LOCK   1
  _LK_NBLCK  2
  _LK_RLCK   3
  _LK_NBRLCK 4

flag [_SW_FLOAT] "unsigned int" display="unsigned int"
  _SW_INEXACT    0x00000001
  _SW_UNDERFLOW  0x00000002
  _SW_OVERFLOW   0x00000004
  _SW_ZERODIVIDE 0x00000008
  _SW_INVALID    0x00000010
  _SW_DENORMAL   0x00080000

flag [control_bits] "unsigned int" display="unsigned int"
  _PC_64                          0x00000000
  _EM_INEXACT                     0x00000001
  _EM_UNDERFLOW                   0x00000002
  _EM_OVERFLOW                    0x00000004
  _EM_ZERODIVIDE                  0x00000008
  _EM_INVALID                     0x00000010
  _RC_DOWN                        0x00000100
  _RC_UP                          0x00000200
  _RC_CHOP                        0x00000300
  _PC_53                          0x00010000
  _PC_24                          0x00020000
  _IC_AFFINE                      0x00040000
  _EM_DENORMAL                    0x00080000
  _DN_FLUSH                       0x01000000
  _DN_FLUSH_OPERANDS_SAVE_RESULTS 0x02000000
  _DN_SAVE_OPERANDS_FLUSH_RESULTS 0x03000000

enum [control_mask] "unsigned int" display="unsigned int"
  _MCW_RC 0x00000300
  _MCW_PC 0x00030000
  _MCW_IC 0x00040000
  _MCW_EM 0x0008001f
  _MCW_DN 0x03000000

flag [_FPCLASS] "unsigned int" display=int
  _FPCLASS_SNAN 0x0001
  _FPCLASS_QNAN 0x0002
  _FPCLASS_NINF 0x0004
  _FPCLASS_NN   0x0008
  _FPCLASS_ND   0x0010
  _FPCLASS_NZ   0x0020
  _FPCLASS_PZ   0x0040
  _FPCLASS_PD   0x0080
  _FPCLASS_PN   0x0100
  _FPCLASS_PINF 0x0200

enum [file_translation_mode] int display=int
  _O_TEXT    0x4000
  _O_BINARY  0x8000
  _O_WTEXT   0x10000
  _O_U16TEXT 0x20000
  _O_U8TEXT  0x40000

pointer [file_translation_mode*] [file_translation_mode] display=int*

enum [RET_EOF] int display=int
  EOF -1

enum [RET_WEOF] wint_t display=wint_t
  WEOF -1

enum [RET_WEOF_INT] int display=int
  WEOF -1

enum [buffer_mode] int display=int
  _IOFBF 0x0000
  _IONBF 0x0004
  _IOLBF 0x0040

enum [locale_category] int display=int
  LC_ALL      0
  LC_COLLATE  1
  LC_CTYPE    2
  LC_MONETARY 3
  LC_NUMERIC  4
  LC_TIME     5

enum [thread_locale_type] int display=int
  _ENABLE_PER_THREAD_LOCALE  0x1
  _DISABLE_PER_THREAD_LOCALE 0x2

enum [_MB_CP_TYPE] int display=int
  _MB_CP_LOCALE -4
  _MB_CP_ANSI   -3
  _MB_CP_OEM    -2
  _MB_CP_SBCS   0

enum [thread_initflag] unsigned display=unsigned
  CREATE_SUSPENDED 0x00000004

enum [spawn_mode] int display=int
  _P_WAIT    0
  _P_NOWAIT  1
  _P_OVERLAY 2
  _P_NOWAITO 3
  _P_DETACH  4

enum [_NLSCMPERROR] int display=int
  _NLSCMPERROR 0x7FFFFFFF

enum [size_t_INT_MAX] size_t display=size_t
  INT_MAX 0x7FFFFFFF

flag [abort_flag] "unsigned int" display="unsigned int"
  _WRITE_ABORT_MSG  0x1
  _CALL_REPORTFAULT 0x2

func _memccpy
  void*
  dest void*
  src "const void*" length=count
  c int
  count size_t

func memchr
  void*
  buf "const void*"
  c int
  count size_t

func memcmp
  int
  buf1 "const void*"
  buf2 "const void*"
  count size_t

func memcpy
  void*
  dest void*
  src "const void*" length=count
  count size_t

func memcpy_s
  errno_t
  dest void*
  numberOfElements size_t
  src "const void*" length=count
  count size_t

func wmemcpy_s
  errno_t
  dest wchar_t*
  numberOfElements size_t
  src "const wchar_t*" length=count
  count size_t

func _memicmp
  success NotEqual=0x7FFFFFFF
  int
  buf1 "const void*"
  buf2 "const void*"
  count size_t

func _memicmp_l
  success NotEqual=0x7FFFFFFF
  int
  buf1 "const void*"
  buf2 "const void*"
  count size_t
  locale _locale_t

func memmove
  void*
  dest void*
  src "const void*" length=count
  count size_t

func memmove_s
  errno_t
  dest void*
  numberOfElements size_t
  src "const void*" length=count
  count size_t

func wmemmove_s
  errno_t
  dest wchar_t*
  numberOfElements size_t
  src "const wchar_t*" length=count
  count size_t

func memset
  void*
  dest void*
  c int
  count size_t

func _swab
  void
  src char*
  dest char*
  n int

func isleadbyte
  int
  c int

func _isleadbyte_l
  int
  c int
  locale _locale_t

func _ismbbalnum
  int
  c "unsigned int"

func _ismbbalnum_l
  int
  c "unsigned int"

func _ismbbalpha
  int
  c "unsigned int"

func _ismbbalpha_l
  int
  c "unsigned int"

func _ismbbgraph
  int
  c "unsigned int"

func _ismbbgraph_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbbkalnum
  int
  c "unsigned int"

func _ismbbkalnum_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbbkana
  int
  c "unsigned int"

func _ismbbkana_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbbkprint
  int
  c "unsigned int"

func _ismbbkprint_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbbkpunct
  int
  c "unsigned int"

func _ismbbkpunct_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbblead
  int
  c "unsigned int"

func _ismbblead_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbbprint
  int
  c "unsigned int"

func _ismbbprint_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbbpunct
  int
  c "unsigned int"

func _ismbbpunct_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbbtrail
  int
  c "unsigned int"

func _ismbbtrail_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbslead
  int
  str "const unsigned char*"
  current "const unsigned char*"

func _ismbstrail
  int
  str "const unsigned char*"
  current "const unsigned char*"

func _ismbslead_l
  int
  str "const unsigned char*"
  current "const unsigned char*"
  locale _locale_t

func _ismbstrail_l
  int
  str "const unsigned char*"
  current "const unsigned char*"
  locale _locale_t

func _mbbtype
  [byte_type]
  c "unsigned char"
  type int

func _mbbtype_l
  [byte_type]
  c "unsigned char"
  type int
  locale _locale_t

func _mbsbtype
  [byte_type]
  mbstr "const unsigned char*"
  count size_t

func _mbsbtype_l
  [byte_type]
  mbstr "const unsigned char*"
  count size_t
  locale _locale_t

func isalnum
  int
  c int

func iswalnum
  int
  c wint_t

func _isalnum_l
  int
  c int
  locale _locale_t

func _iswalnum_l
  int
  c wint_t
  locale _locale_t

func _ismbcalnum
  int
  c "unsigned int"

func _ismbcalnum_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcalpha
  int
  c "unsigned int"

func _ismbcalpha_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcdigit
  int
  c "unsigned int"

func _ismbcdigit_l
  int
  c "unsigned int"
  locale _locale_t

func isalpha
  int
  c int

func iswalpha
  int
  c wint_t

func _isalpha_l
  int
  c int
  locale _locale_t

func _iswalpha_l
  int
  c wint_t
  locale _locale_t

func __isascii
  int
  c int

func iswascii
  int
  c wint_t

func iscntrl
  int
  c int

func iswcntrl
  int
  c wint_t

func _iscntrl_l
  int
  c int
  locale _locale_t

func _iswcntrl_l
  int
  c wint_t
  locale _locale_t

func __iscsym
  int
  c int

func __iswcsym
  int
  c wint_t

func __iscsymf
  int
  c int

func __iswcsymf
  int
  c wint_t

func _iswcsym_l
  int
  c wint_t
  locale _locale_t

func _iswcsymf_l
  int
  c wint_t
  locale _locale_t

func isdigit
  int
  c int

func iswdigit
  int
  c wint_t

func _isdigit_l
  int
  c int
  locale _locale_t

func _iswdigit_l
  int
  c wint_t
  locale _locale_t

func isgraph
  int
  c int

func iswgraph
  int
  c wint_t

func _isgraph_l
  int
  c int
  locale _locale_t

func _iswgraph_l
  int
  c wint_t
  locale _locale_t

func _ismbcgraph
  int
  c "unsigned int"

func _ismbcgraph_l
  int
  c "unsigned int"
  locale _locale_t

